結婚人數按性別、婚姻類型及原屬國籍（地區）分,,,,,,,,,,,,,,,,,,,,,,,結婚人數按性別、婚姻類型及原屬國籍（地區）分,,,,,,,,,,,,,,,,,,,,,結婚人數按性別、婚姻類型及原屬國籍（地區）分,,,,,,,,,,,,,,,,,,,,,結婚人數按性別、婚姻類型及原屬國籍（地區）分,,,,,,,,,,,,,,,,,,,,,結婚人數按性別、婚姻類型及原屬國籍（地區）分,,,,,,,,,,,,,,,,,,,,,結婚人數按性別、婚姻類型及原屬國籍（地區）分,,,,,,,,,,,,,,,,,,,,
臺北市,男,"1,265","1,142","1,140",2,20,2,18,16,4,12,87,－,87,15,－,15,－,7,2,－,1,－,5,－,－,72,－,72,10,3,23,5,5,1,6,4,3,－,2,－,－,10,"1,239","1,122","1,120",2,20,2,18,13,3,10,84,－,84,15,－,15,－,7,2,－,1,－,5,－,－,69,－,69,10,3,23,4,4,1,6,4,3,－,1,－,－,10,26,20,20,－,－,－,－,3,1,2,3,－,3,－,－,－,－,－,－,－,－,－,－,－,－,3,－,3,－,－,－,1,1,－,－,－,－,－,1,－,－,－
,女,"1,269","1,127","1,126",1,63,6,57,17,－,17,62,10,52,45,10,35,5,10,1,2,2,－,25,－,－,17,－,17,3,－,5,3,－,2,－,－,－,－,1,－,－,3,"1,239","1,101","1,100",1,63,6,57,15,－,15,60,10,50,45,10,35,5,10,1,2,2,－,25,－,－,15,－,15,3,－,4,3,－,2,－,－,－,－,1,－,－,2,30,26,26,－,－,－,－,2,－,2,2,－,2,－,－,－,－,－,－,－,－,－,－,－,－,2,－,2,－,－,1,－,－,－,－,－,－,－,－,－,－,1
桃園市,男,"1,309","1,230","1,230",－,14,1,13,13,1,12,52,3,49,21,2,19,3,3,1,1,2,－,11,－,－,31,1,30,3,3,4,3,5,2,1,3,3,－,－,－,－,4,"1,283","1,209","1,209",－,14,1,13,11,1,10,49,3,46,21,2,19,3,3,1,1,2,－,11,－,－,28,1,27,3,3,3,3,5,2,1,2,2,－,－,－,－,4,26,21,21,－,－,－,－,2,－,2,3,－,3,－,－,－,－,－,－,－,－,－,－,－,－,3,－,3,－,－,1,－,－,－,－,1,1,－,－,－,－,－
,女,"1,327","1,164","1,164",－,44,16,28,9,－,9,110,26,84,100,26,74,8,3,1,13,5,1,67,2,－,10,－,10,3,2,3,－,－,－,－,－,－,－,－,－,－,2,"1,283","1,125","1,125",－,44,16,28,6,－,6,108,26,82,98,26,72,8,2,－,13,5,1,67,2,－,10,－,10,3,2,3,－,－,－,－,－,－,－,－,－,－,2,44,39,39,－,－,－,－,3,－,3,2,－,2,2,－,2,－,1,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
臺中市,男,"1,533","1,453","1,451",2,7,－,7,21,4,17,52,1,51,17,1,16,－,4,3,－,3,1,6,－,－,35,－,35,10,－,6,1,5,－,2,2,2,－,2,－,－,5,"1,505","1,434","1,432",2,7,－,7,15,2,13,49,1,48,15,1,14,－,2,3,－,3,1,6,－,－,34,－,34,10,－,6,1,5,－,2,2,2,－,2,－,－,4,28,19,19,－,－,－,－,6,2,4,3,－,3,2,－,2,－,2,－,－,－,－,－,－,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,1
,女,"1,549","1,401","1,401",－,45,6,39,19,－,19,84,12,72,76,12,64,2,12,－,9,8,－,43,2,－,8,－,8,4,2,－,1,1,－,－,－,－,－,－,－,－,－,"1,505","1,362","1,362",－,45,6,39,18,－,18,80,12,68,73,12,61,2,9,－,9,8,－,43,2,－,7,－,7,3,2,－,1,1,－,－,－,－,－,－,－,－,－,44,39,39,－,－,－,－,1,－,1,4,－,4,3,－,3,－,3,－,－,－,－,－,－,－,1,－,1,1,－,－,－,－,－,－,－,－,－,－,－,－,－
臺南市,男,883,833,832,1,8,1,7,7,－,7,35,－,35,10,－,10,－,2,1,－,1,－,6,－,－,25,－,25,2,－,8,2,3,－,1,1,3,－,－,－,－,5,869,820,819,1,8,1,7,7,－,7,34,－,34,10,－,10,－,2,1,－,1,－,6,－,－,24,－,24,1,－,8,2,3,－,1,1,3,－,－,－,－,5,14,13,13,－,－,－,－,－,－,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,1,－,1,1,－,－,－,－,－,－,－,－,－,－,－,－,－
,女,891,807,807,－,27,6,21,6,－,6,51,13,38,48,13,35,3,6,－,6,2,－,31,－,－,3,－,3,2,－,－,－,－,1,－,－,－,－,－,－,－,－,869,786,786,－,27,6,21,5,－,5,51,13,38,48,13,35,3,6,－,6,2,－,31,－,－,3,－,3,2,－,－,－,－,1,－,－,－,－,－,－,－,－,22,21,21,－,－,－,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
高雄市,男,"1,389","1,309","1,309",－,10,－,10,7,－,7,63,1,62,24,－,24,1,10,4,1,1,－,7,－,－,39,1,38,3,3,5,5,3,2,5,1,3,－,1,－,－,8,"1,361","1,285","1,285",－,10,－,10,5,－,5,61,1,60,23,－,23,1,9,4,1,1,－,7,－,－,38,1,37,3,3,4,5,3,2,5,1,3,－,1,－,－,8,28,24,24,－,－,－,－,2,－,2,2,－,2,1,－,1,－,1,－,－,－,－,－,－,－,1,－,1,－,－,1,－,－,－,－,－,－,－,－,－,－,－
,女,"1,419","1,289","1,289",－,28,12,16,16,2,14,86,20,66,79,20,59,7,7,2,12,－,1,50,－,－,7,－,7,1,2,2,－,2,－,－,－,－,－,－,－,－,－,"1,361","1,236","1,236",－,28,12,16,14,1,13,83,20,63,77,20,57,7,6,1,12,－,1,50,－,－,6,－,6,1,2,2,－,1,－,－,－,－,－,－,－,－,－,58,53,53,－,－,－,－,2,1,1,3,－,3,2,－,2,－,1,1,－,－,－,－,－,－,1,－,1,－,－,－,－,1,－,－,－,－,－,－,－,－,－
臺灣省,男,"3,245","3,105","3,104",1,24,1,23,20,－,20,96,1,95,42,1,41,6,9,2,－,8,－,17,－,－,54,－,54,6,3,11,2,8,1,3,2,4,－,－,－,－,14,"3,213","3,077","3,076",1,24,1,23,17,－,17,95,1,94,42,1,41,6,9,2,－,8,－,17,－,－,53,－,53,6,3,10,2,8,1,3,2,4,－,－,－,－,14,32,28,28,－,－,－,－,3,－,3,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,1,－,1,－,－,1,－,－,－,－,－,－,－,－,－,－,－
,女,"3,327","2,928","2,928",－,129,25,104,24,1,23,246,52,194,229,52,177,19,25,1,21,11,1,149,2,－,17,－,17,6,2,2,1,2,－,－,1,－,－,－,－,－,3,"3,213","2,823","2,823",－,129,25,104,21,1,20,240,52,188,224,52,172,19,20,1,21,11,1,149,2,－,16,－,16,5,2,2,1,2,－,－,1,－,－,－,－,－,3,114,105,105,－,－,－,－,3,－,3,6,－,6,5,－,5,－,5,－,－,－,－,－,－,－,1,－,1,1,－,－,－,－,－,－,－,－,－,－,－,－,－
宜蘭縣,男,211,198,198,－,3,－,3,1,－,1,9,－,9,5,－,5,－,2,－,－,1,－,2,－,－,4,－,4,1,－,2,－,1,－,－,－,－,－,－,－,－,－,209,196,196,－,3,－,3,1,－,1,9,－,9,5,－,5,－,2,－,－,1,－,2,－,－,4,－,4,1,－,2,－,1,－,－,－,－,－,－,－,－,－,2,2,2,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
,女,225,198,198,－,10,－,10,3,－,3,14,3,11,13,3,10,－,2,－,－,2,－,9,－,－,1,－,1,－,－,－,－,1,－,－,－,－,－,－,－,－,－,209,183,183,－,10,－,10,2,－,2,14,3,11,13,3,10,－,2,－,－,2,－,9,－,－,1,－,1,－,－,－,－,1,－,－,－,－,－,－,－,－,－,16,15,15,－,－,－,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
新竹縣,男,320,305,305,－,3,－,3,1,－,1,11,1,10,7,1,6,1,1,－,－,1,－,4,－,－,4,－,4,－,－,1,－,1,－,－,－,1,－,－,－,－,1,318,303,303,－,3,－,3,1,－,1,11,1,10,7,1,6,1,1,－,－,1,－,4,－,－,4,－,4,－,－,1,－,1,－,－,－,1,－,－,－,－,1,2,2,2,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
,女,332,293,293,－,9,1,8,2,1,1,28,6,22,26,6,20,3,2,－,6,4,－,11,－,－,2,－,2,－,－,1,－,－,－,－,－,－,－,－,－,－,1,318,280,280,－,9,1,8,2,1,1,27,6,21,25,6,19,3,1,－,6,4,－,11,－,－,2,－,2,－,－,1,－,－,－,－,－,－,－,－,－,－,1,14,13,13,－,－,－,－,－,－,－,1,－,1,1,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
苗栗縣,男,247,237,237,－,2,－,2,－,－,－,8,－,8,3,－,3,1,－,－,－,1,－,1,－,－,5,－,5,－,1,1,1,－,－,1,－,－,－,－,－,－,1,243,233,233,－,2,－,2,－,－,－,8,－,8,3,－,3,1,－,－,－,1,－,1,－,－,5,－,5,－,1,1,1,－,－,1,－,－,－,－,－,－,1,4,4,4,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
,女,245,204,204,－,19,6,13,2,－,2,20,2,18,20,2,18,2,1,－,1,1,－,15,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,243,202,202,－,19,6,13,2,－,2,20,2,18,20,2,18,2,1,－,1,1,－,15,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,2,2,2,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
彰化縣,男,520,494,494,－,1,－,1,5,－,5,20,－,20,9,－,9,1,3,1,－,3,－,1,－,－,11,－,11,1,－,2,1,2,－,1,－,1,－,－,－,－,3,516,491,491,－,1,－,1,4,－,4,20,－,20,9,－,9,1,3,1,－,3,－,1,－,－,11,－,11,1,－,2,1,2,－,1,－,1,－,－,－,－,3,4,3,3,－,－,－,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
,女,530,468,468,－,18,－,18,5,－,5,39,7,32,38,7,31,2,7,－,1,2,1,25,－,－,1,－,1,－,－,－,1,－,－,－,－,－,－,－,－,－,－,516,455,455,－,18,－,18,5,－,5,38,7,31,37,7,30,2,6,－,1,2,1,25,－,－,1,－,1,－,－,－,1,－,－,－,－,－,－,－,－,－,－,14,13,13,－,－,－,－,－,－,－,1,－,1,1,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
南投縣,男,215,207,207,－,2,－,2,2,－,2,4,－,4,2,－,2,－,－,－,－,1,－,1,－,－,2,－,2,1,－,－,－,－,－,－,－,－,－,－,－,－,1,207,201,201,－,2,－,2,－,－,－,4,－,4,2,－,2,－,－,－,－,1,－,1,－,－,2,－,2,1,－,－,－,－,－,－,－,－,－,－,－,－,1,8,6,6,－,－,－,－,2,－,2,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
,女,209,181,181,－,13,3,10,2,－,2,13,4,9,13,4,9,－,3,－,－,－,－,10,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,207,180,180,－,13,3,10,1,－,1,13,4,9,13,4,9,－,3,－,－,－,－,10,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,2,1,1,－,－,－,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
雲林縣,男,283,268,268,－,3,1,2,1,－,1,11,－,11,4,－,4,1,－,－,－,－,－,3,－,－,7,－,7,1,1,2,－,－,－,－,1,－,－,－,－,－,2,281,267,267,－,3,1,2,1,－,1,10,－,10,4,－,4,1,－,－,－,－,－,3,－,－,6,－,6,1,1,1,－,－,－,－,1,－,－,－,－,－,2,2,1,1,－,－,－,－,－,－,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,1,－,1,－,－,1,－,－,－,－,－,－,－,－,－,－,－
,女,291,247,247,－,12,2,10,3,－,3,29,8,21,27,8,19,1,1,－,－,1,－,24,－,－,2,－,2,1,－,－,－,－,－,－,－,－,－,－,－,－,1,281,237,237,－,12,2,10,3,－,3,29,8,21,27,8,19,1,1,－,－,1,－,24,－,－,2,－,2,1,－,－,－,－,－,－,－,－,－,－,－,－,1,10,10,10,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
嘉義縣,男,194,184,184,－,1,－,1,2,－,2,7,－,7,3,－,3,－,1,－,－,1,－,1,－,－,4,－,4,－,－,1,－,－,－,1,1,－,－,－,－,－,1,192,182,182,－,1,－,1,2,－,2,7,－,7,3,－,3,－,1,－,－,1,－,1,－,－,4,－,4,－,－,1,－,－,－,1,1,－,－,－,－,－,1,2,2,2,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
,女,198,171,171,－,5,4,1,1,－,1,21,2,19,18,2,16,1,4,－,3,－,－,9,1,－,3,－,3,2,1,－,－,－,－,－,－,－,－,－,－,－,－,192,166,166,－,5,4,1,1,－,1,20,2,18,18,2,16,1,4,－,3,－,－,9,1,－,2,－,2,1,1,－,－,－,－,－,－,－,－,－,－,－,－,6,5,5,－,－,－,－,－,－,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,1,－,1,1,－,－,－,－,－,－,－,－,－,－,－,－,－
屏東縣,男,357,345,345,－,1,－,1,3,－,3,8,－,8,3,－,3,－,1,1,－,－,－,1,－,－,5,－,5,－,－,－,－,2,－,－,－,1,－,－,－,－,2,351,339,339,－,1,－,1,3,－,3,8,－,8,3,－,3,－,1,1,－,－,－,1,－,－,5,－,5,－,－,－,－,2,－,－,－,1,－,－,－,－,2,6,6,6,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
,女,371,333,333,－,9,2,7,2,－,2,27,8,19,25,8,17,3,2,1,4,－,－,15,－,－,2,－,2,－,1,－,－,1,－,－,－,－,－,－,－,－,－,351,315,315,－,9,2,7,1,－,1,26,8,18,24,8,16,3,1,1,4,－,－,15,－,－,2,－,2,－,1,－,－,1,－,－,－,－,－,－,－,－,－,20,18,18,－,－,－,－,1,－,1,1,－,1,1,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
臺東縣,男,116,114,114,－,1,－,1,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,116,114,114,－,1,－,1,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
,女,122,109,109,－,5,3,2,1,－,1,7,1,6,6,1,5,1,1,－,2,－,－,2,－,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,1,116,104,104,－,5,3,2,1,－,1,6,1,5,5,1,4,1,－,－,2,－,－,2,－,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,1,6,5,5,－,－,－,－,－,－,－,1,－,1,1,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
花蓮縣,男,185,175,175,－,2,－,2,3,－,3,5,－,5,1,－,1,1,－,－,－,－,－,－,－,－,4,－,4,1,－,－,－,1,1,－,－,－,－,－,－,－,1,183,173,173,－,2,－,2,3,－,3,5,－,5,1,－,1,1,－,－,－,－,－,－,－,－,4,－,4,1,－,－,－,1,1,－,－,－,－,－,－,－,1,2,2,2,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
,女,189,168,168,－,7,－,7,1,－,1,13,3,10,11,3,8,2,1,－,－,－,－,8,－,－,2,－,2,1,－,－,－,－,－,－,1,－,－,－,－,－,－,183,163,163,－,7,－,7,1,－,1,12,3,9,10,3,7,2,－,－,－,－,－,8,－,－,2,－,2,1,－,－,－,－,－,－,1,－,－,－,－,－,－,6,5,5,－,－,－,－,－,－,－,1,－,1,1,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
澎湖縣,男,61,59,59,－,1,－,1,－,－,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,1,61,59,59,－,1,－,1,－,－,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
,女,65,60,60,－,2,1,1,－,－,－,3,2,1,3,2,1,1,－,－,－,－,－,2,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,61,56,56,－,2,1,1,－,－,－,3,2,1,3,2,1,1,－,－,－,－,－,2,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,4,4,4,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
基隆市,男,160,156,156,－,1,－,1,－,－,－,3,－,3,1,－,1,－,1,－,－,－,－,－,－,－,2,－,2,－,1,1,－,－,－,－,－,－,－,－,－,－,－,160,156,156,－,1,－,1,－,－,－,3,－,3,1,－,1,－,1,－,－,－,－,－,－,－,2,－,2,－,1,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
,女,164,147,147,－,7,3,4,1,－,1,9,2,7,9,2,7,1,－,－,2,－,－,5,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,160,143,143,－,7,3,4,1,－,1,9,2,7,9,2,7,1,－,－,2,－,－,5,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,4,4,4,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
新竹市,男,252,241,241,－,2,－,2,－,－,－,9,－,9,4,－,4,1,－,－,－,－,－,3,－,－,5,－,5,1,－,1,－,1,－,－,－,1,－,－,－,－,1,252,241,241,－,2,－,2,－,－,－,9,－,9,4,－,4,1,－,－,－,－,－,3,－,－,5,－,5,1,－,1,－,1,－,－,－,1,－,－,－,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
,女,260,229,229,－,12,－,12,1,－,1,18,4,14,16,4,12,1,1,－,2,1,－,11,－,－,2,－,2,1,－,1,－,－,－,－,－,－,－,－,－,－,－,252,221,221,－,12,－,12,1,－,1,18,4,14,16,4,12,1,1,－,2,1,－,11,－,－,2,－,2,1,－,1,－,－,－,－,－,－,－,－,－,－,－,8,8,8,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
嘉義市,男,124,122,121,1,1,－,1,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,124,122,121,1,1,－,1,1,－,1,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
,女,126,120,120,－,1,－,1,－,－,－,5,－,5,4,－,4,1,－,－,－,－,－,3,－,－,1,－,1,1,－,－,－,－,－,－,－,－,－,－,－,－,－,124,118,118,－,1,－,1,－,－,－,5,－,5,4,－,4,1,－,－,－,－,－,3,－,－,1,－,1,1,－,－,－,－,－,－,－,－,－,－,－,－,－,2,2,2,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
